index,TEXT,LANG
25965,wa ha danhib'apito uptabi ha inhib'a'uwe nori te te 're iwaihu'u za'ra mono da te te sima 're iwasu'u za'ra mono zeb zarina si te te 're iwaihu'u za'ra mono o di za oto ta nori ha dure isisanawa nori te te tama 're iwasu'u za'ra mono zeb zarina si te te 're iwaihu'u za'ra mono o di za si'uiha na te za inhib'a'uwe nori ha tipe'e na te te 're iwaihu'u za'ra oto dama wapu na 're ihaimana za'ra mono nori ha dure dama pire na 're ihaimana za'ra mono nori zama,Xavánte
8612,ha ra ag ty ne ty kajam ke tog tu ti ky tog ag my ty tugꞌ he mu ag nev e ty ag patrao ti ky ti camarada ty he ny hyn ti to ha kafor ni” he tog jesus ti ti ty simao ki jemen ky,Kaigáng
18258,avavithini-ra avanofihi o'dihana kodibadani hirihi ida ija'ari-ra onagathogathovini o'dihana vavithira kaimoni deua binaibavijahaki ida ibavi opitana ka'aniajanija kajasonija jaboni va'ora nagathogatho'iki adani ija'ari vavithiki kaimoni o'dihana,Paumarí
11341,—nitywi futari mamaꞌea— ꞌjau ore ꞌga upe —siku etee kanapeꞌia mukuiꞌi etee ipiraꞌia aꞌea niapoi ꞌga nupe— ꞌjau ore ꞌga upe aꞌeramu ꞌga ꞌjau oree: —perut ajee jee— ꞌjau ꞌga oree aꞌeramu ore erawau ꞌga upe aꞌeramu ꞌga ojee ajatyka maꞌe ꞌga nupe ꞌjau: —peꞌje pejeapyka juoꞌwi ꞌarimu— ꞌjau ꞌga ꞌga nupe aꞌeramu ꞌga wapyka aꞌere jejui ꞌga kanapeꞌi pyyka opo pe ipiraꞌi reewe aꞌere ꞌga eramaꞌjau ywau opo pe aꞌeramu ꞌga ꞌjau ꞌuwarete ꞌga upe: —auꞌjete mamaꞌea eremut oree ene te ꞌa eneresage oree— ꞌjau ꞌga ꞌuwarete ꞌga upe aipo ꞌe re ꞌga kanapeꞌi mowowoka ipira reewe ꞌga imopepena imonou wemimuꞌeramu oree omowowogamu ojemeꞌyita oree aꞌeramu ore imonou wapyk maꞌefera ꞌga nupe aꞌeramu futat ꞌga ojemiꞌwaa ojemiꞌwapaw ire ꞌga ꞌjau: —niapoi agawewi akiko aꞌetea ojemeꞌyi ꞌga upe ꞌga omowowogamu— ꞌjau ꞌga ajaupe —janeruwarete ꞌga te omeꞌyi janee aꞌeramu jane jarejewegamu rewejemi jarejemogyau janeruwarete ꞌga jarejeupe imeꞌyjeꞌem ire amunipo ꞌa jane tyꞌara rerekoi— ꞌjau ꞌga ajaupe ꞌga jemiꞌwapaw ire ore emyrera monoꞌoga yru pype tusi yrupemuu matyneema kwaiwete ꞌga ojemiꞌwaa siku miu agawewi kuimaꞌefera ꞌga pytuna aꞌe pe kujamera nu kunumimera ꞌga netee aꞌetea ꞌga naꞌupawi kumia wewegamu ꞌga jui,Kayabí
26822,e akmere ar apnhire ar ba ajte ar ar ama ikaben jare godja me kum ukanga gar mekma kum —‍on adjapenh ar aba on myjja kupe ane godja me kapri gar mema kinh jangje godja me kute amim jeju mar rerek gar mekma kum —‍on amim jeju mar mex ne 'a angra tyx ane gora ar akuni abenma akaben mexbit jaren abenma adjakre ket ne ar abeno aba,kayapó
20383,sesus: — amy skaraba anaro — niy — o kanaro myzubaha iwatatu katsa myzubaretsa — niy iwaze hyrikoso sapybara sizubaretsa maku tuk ziaksenaha,Rikbaktsa
13250,ha tikmu'un xohix te' xupak tu' yey tu yeyox 'aktux max ham'aktux max hah tu: —‍'ok hamun ya yoye kutok pit yamun kaxiy,Maxakalí
7425,igwete jesus'ga jovavuri he'yive'ga ndepiaga – kiroki ga u ga pyri okovo a'ero ga ei filipe'ga pe: —‍mome po ti nhande ipyhygi mbatera akoja'ga nembi'uagwama nehe ei jesus'ga ga pe jesus'ga okwahavipe reki gwemimondoagwama ga pe emo oyvyteri pe ga ei tahendu ti filipe'ga nhi'iga ji ve javo nura ga ei filipe'ga pe: “mome po ti nhande ipyhygi mbatera ganembi'uagwama”,Kagwahiva
19528,ele poderia ser vendido por trezentos denarios e o dinheiro dado aos pobres e a repreendiam severamente,Portuguese
10027,tahe ihewoluduhe txurona‑di ruronyre iribi tahe tainahakyo berohokyyre‑txi resere berayre‑txi tule tainahaky heka ihyre inire tahe sowemy iny ituere ihyre bee riurinyreki,Karajá
25949,tane nhere iwasu'u te te wapari wamha awa'awi iteme mori o di maparane ma to ama timara tame samra re taha pari te oto wazatori za'ra apa wa te wasiwi saproni da zudeza na danhipti'a nho'omo nhisi u isire 're wanomro mono wa te wazatori za'ra,Xavánte
1522,hamri ne tanhma hipex kati hto me hkwyjaja hkuk kuhto ne ihkra ho htak nhum me hkwyjaja ihkra hpo ho htak ne ha hper o axke ne kam: —e ape tirtum kra ha ate amnhi jarenh jakama man urak ne axahpumunh tyx jakama e me kot atak xwynhta nhixi jare pa me ama ane,Apinayé
18920,asia vara niha ada jesus: —hari'a vara va'ora vani'ahaha'oadaha adani deu-ra vakajoniki deus varani hina a'onira vakaihamahiki adani jomahi vaihamahiki fori vihiki adani anakaidivava ida deus athi nahina kaidivaki fori hiki ida ni-hirari-ra avano'avini hiki ida nahina kaidivaki avano'avini hija vaha bikada'aha'ahamanihi vaha ni-binakaidivaki vaha hirari fori vihiki adani hojai asohiriki-ra vakava'ipahinivini-ra vanofiriki,Paumarí
19820,em vez disso esperavam eles uma patria melhor isto e a patria celestial por essa razao deus nao se envergonha de ser chamado o deus deles pois preparou-lhes uma cidade,Portuguese
14493,— ixat gu ijodiacat mukerereren — io'e — ijodiacat ikereat mujurugrug soat em ikereat kay gebum puye — io'e,Mundurukú
6256,pida aneotedoɡoji laagetedipi loiigi niɡijo naɡa doɡowo niɡica ane dinilakidetetege odaa jeɡee “‘icotalo nokododi’ mee ǥoniotagodi aneotedoɡoji ‘nige jao gela anejigo me idinilakidetege loiigi israel codaa me loiigi juda,Kadiwéu
905,zakoro to roropa onenetupuhpyra kynexine,Apalaí
15041,hajok da ti noo go hꞌyy geje hom doo dooh ha y rahꞌyy kae boo ba da ta ti hedoo doo rahaeenh da sa da hadoo do sa majii moo go takꞌep da rakawajaan sa da hadoo do we,Nadëb
14151,obikuy oce oxe ma jeenuy am obuywacan edieg on daomunmunap'a be bima — “ag jeenuy exe ebuywatwat'ukan” i juy ece owebe — i'umgu on pit e'em ewebeobu'u ewebe ixe be obuywacan ebu'u bima ebikuy bima aca ixe be obuywacan ece ebikuy bima aca oxe jeenuy,Mundurukú
25936,a pore ama rowa'u isa'ene ha te te irowaporize wasu'u tawamha rowa'u isyryre ha haiwa'a're nhimi'e hawi ma to watobro syry na ma to rowapo taha wa ma to ama rosa'rata za'ra te te sima iwe za'ra zeb uwaibaba si'aba're da sihutu ware da newa uba're teteze ha ma to wazere za'ra a 'rowi isimi'wara ha tawamha rowa'u'u na uba'rene ha ma to ware wara a zada'rei baba cereta na rob're za'iti nhisi zababa tane nhere zahadu wasina wapaha za'ra o re ma to rowa'u'u za'ene ha awa'awi wei wateme rowapori za'ra rob're za'iti hawi rowa'u'u za'ene ha nodesiti na da te 're isisi za'ra mono bata pusizem nhimire hawimha 're pusi u'asi mono wa,Xavánte
3359,deus ispiritury ewano inepa ola ise udaly maka ugononibyryam amaemo ewy ola yapaigueba: “adyanka ise mydaly” myguepamo toenzepa atynrumo “aydapamo widyly” uguely maindatuomo taseguadazeba itaunga,Bakairi
4581,uzeꞌeg wanupe — zeꞌeg kwehe arer nezewe iꞌi aꞌe — peho zo zutew ꞌym hapuz me nehe peiko zo wamyrypar romo nehe iꞌi zeꞌeg kwehe arer urewe aꞌe zutew wanupe aꞌe pekwaw aꞌe zeꞌeg kwehe arer pe kutari tupan umumeꞌu kar amo ae zeꞌeg kwez ihewe kury -ikatu ꞌym maꞌe ere zo amo pe nehe iꞌi ihewe — naha kwaw hapuz me nehe naiko kwaw imyrypar romo nehe ere zo zutew ꞌym wanupe nehe iꞌi tupan kwez ihewe iꞌi pet aꞌe pe har wanupe,Guajajara
24720,jawca cawsaychu yachayta manam lisipacunchu,Urubu-Kaapor
6598,niɡidiaaɡidi jesus meetediogi “maleeɡinaaɡejotice makaamitaɡatiwaji neɡejitaɡawa me leeditibige me jixomaɡateetedice ijoatawece niɡijoa aneetici maditaɡa aneotedoɡoji lotaɡanaɡaxi miditaɡa niɡijo ane idi moises miditaɡa niɡijoa anoidi niɡijo anoyeloɡoditedibece aneotedoɡoji lowooko codaa midiwataɡa enaco” odaa ja yajigotediogi lixakedi moyowooɡodi ane diitigi lotaɡanaɡaxi aneotedoɡoji,Kadiwéu
8346,“ha ve inh katig man ke ne ha ajag kaja ma sog katig ke mu ha vemni venh kar vy ve kan ke mu ag ty nen han mu kaja ti,Kaigáng
16665,nxe³­jau³­xai²­na²­ sa²­kxai³­lu²­ a²­sa³­wi³­ha³­lxa²­ wa³­kon³­te²­nau³­xa²­ hxi²­ka²­ hxan³­tu³­ka³­txa²­ ain³­kxain¹­sxa³­ kain²­ i³­xan³­txin³­tain¹­ta¹­hxai²­he¹­la²­ jo³­au²­ah³­lai²­na²­ i³­xan³­ta³­kxi²­ ti³­a²­kah³­lai²­na²­ i³­xan³­ta³­kxi²­ ain¹­ta¹­hxai²­he¹­la²­,Nambikuára
5123,haꞌe gui herekoa ma irmao ojerovia avi vaꞌe ramo tomboete eꞌy eme haꞌe rami ꞌrague py tombaꞌeapo porave tema ixupe mbaꞌeta ojerovia vaꞌe vy hembiayvu oiko haꞌe ixupe ombaꞌeapo pora ramo mbaꞌemo ojouve ꞌra emboꞌe haꞌe ejapo uka haꞌe nunga,Guarani
344,aorihtya onesemakara ropa ritonopo ahtao kyrixtu roropa esemapyra ropa exiry morara ahtao kyrixtu onesemakara ritonopo ahtao toiparo roke omi kura ynanekarory oya xine toiparo roke oesekome jezu menetupuhtory roropa morarame ajohpe pyra mokaro ahtao ajohpe yna omiry exiry azahkuru ritonopo poko menetupuhtory roropa ynara karyke yna a “kyrixtu tosemakase ropa ritonopo a” karyke yna a ajohpe pyra mokaro ahtao aorihtya onesemakara ropa ritonopo ahtao kyrixtu roropa onesemakara ritonopo exiry,Apalaí
25899,tawamha zezusi ha ma itob'a ha pa'a danhiti te te sima saproni da tawamha tizadaipro na ma sada sisiptomo di'i te te ama tob'u're da aiba ha taha pari ma dure tinhib'rada ha ama tihi taha parimha te sadanha ane: — e zahadu mari ha 'mada'a o di e ma to mari ha i'mada,Xavánte
1611,ta nhum htem amnhi ta me kuma ne am me kuma me kurom me hihtyx kumrex ta no am amnhi ta tirtum ma tanhma me ho kaper to hket ne,Apinayé
13738,xaot te hapkummuk miy'ax ha yayhahup pa xaot gay tu' yiy gaynam tu: —‍'ate yeyox mutik mog xop xohix kix putup kaxiy tu' mog tik te 'amanex xop xat'ax hah tu tappet pop pu komen naman yog xexka xop tu' mug nuy yeyox yog putat ha' mog xop muy nuy tik xop xix 'un xop muy nuy kiy tu nuktu yenoyanen ha' moga',Maxakalí
24447,yacuca barcuta millpuluptinpis manam wanupacunchu chaypita chaychu linanpa tuqui waywa ipan ladupi allaycamuptinmi cushisha: “canan allincha can'a” nil allacaycalin chaynu cretap chimpallanpa liyalcaptinmi unascapita allinin ladupi noreste nishan suma-suma waywa talcamul barcuta apacuyan,Urubu-Kaapor
16942,nxe³­nxa²­ha¹­te¹­ a³­ya³­tain¹­nxa³­ta³­lxa¹­ a²­sa³­wi³­ha³­lxi³­nau³­xai²­na²­ sa²­kxai³­lu¹­ je³­su²­jah³­la²­ i³­ye³­kxain¹­ta¹­hxai²­he¹­la²­ nxain¹­te³­nah¹­lxi¹­: — txa²­hxi²­kan¹­jah¹­lai³­ i³­yain³­txa²­si¹­nhe³­li¹­ ta¹­hxai²­he¹­la²­,Nambikuára
6094,odaa natigide jinaɡaleeɡadinopaɡati onitibige odaa adinilegeni codaa ipokitalo ǥoniotagodi me ɡadaxawani me ɡadiwilecitetema ɡabeyaceɡeco’,Kadiwéu
10020,tahe aosohojibo waserioreboho nohoti‑ribi loosarenyomy kia heka rare: inynyry dee txusohoji  beora wese heka rare tule  beora txusohoji wese rare tamy bededyynana ao aoko rare inynyry tarybewesele aona aonamy kodotyynykre ao raroorehenymyhyre aoko rare urile tahe habu riraohyymy ryimyhyre habu taoraru‑txi tohoti reakemy ibutumy tarasana‑ki ryikemy dori idi ratxireri,Karajá
23663,kɨɨ toho weeka be'ro naare niikɨ niiwi: “a'te dii me'ra o'akɨhɨ masare ‘toho weegɨti’ nii'kere masi no'o'” niikɨ niiwi apeyere moise o'akɨhɨ wi'ire a'tiro weekɨ niiwi nii pe'tise tii wi'i po'peapɨ o'akɨhɨre eho peora naa kɨosere dii me'ra weheste peokɨ niiwi tiitare o'akɨhɨ dutise a'tiro niikaro niiwɨ dii me'ra o'akɨhɨ wi'ipɨ niisere kɨɨ i'yoropɨ ayuse toha dutiro weheste peo no'okaro niiwɨ weheste peoya marika o'akɨhɨ masa ya'aro wee'kere akobohotikɨ niiwi dii me'ra di'akɨ o'akɨhɨ masa ya'aro weesere akoboho no'o',Tukano
15130,ta tob nꞌaa tamoo wad ne paawa dooh pꞌop haga do sahonh he sa bahanh hadoo do agee ba tob ji tamaa sooh do yt ha tii dꞌ ne he ta ky nꞌaa rod see herꞌoot paa pꞌop haga do kyyh: “we y bagꞌaas do tyng badak hahy heej tsym y tyng hadoo tii dꞌ tahadoo do hyb nꞌaa ny hadoo pe top y panꞌaa ti be karen ti be tamaa sooh doo ny yt ha be edꞌoo y kamehꞌaak,Nadëb
20012,nawa harakykbyi niytyk tseheze serusarehe bo ikparak peduru bo ikumu ituk ikapykyrykspyk mytsyhyrytsa wa ikuruze iwaze damasko bo iksizo,Rikbaktsa
23047,pedro kɨɨ toho niika tɨ'o kɨɨ siro siru tuu wihakɨ niiwi “diakɨhɨta niisari a'te o'akɨhɨre were ko'tegɨ yɨ'ɨre mii wihase ape tero weegɨ ke'egɨ weesa'” nii wakukɨ niiwi kɨɨ toho wihasere ayuro masitikɨ niiwi surara naa nee ko'te duhirore yɨ'rɨakara niiwa be'ro apero ke'rare taha yɨ'rɨaa tii wi'i nee sahaaro kome sope tiropɨre ehakara niiwa naa toopɨ ehaka tii sope basi paria wa'akaro niiwɨ be'ro naa tii sopere yɨ'rɨ wiha wa'akara niiwa yoa kurero wa'a o'akɨhɨre were ko'tegɨ bahu dutia wa'akɨ niiwi pedro ni'kɨta toha nɨ'kakɨ niiwi maha be'ro kɨɨ bahu dutikapɨta ayuro tɨ'o masikɨ niiwi —diakɨhɨta niiapa yɨ'ɨ i'ya'ke niirota o'akɨhɨ yɨ'ɨre yɨ'rɨ dutigɨ ni'kɨ kɨɨre were ko'tegɨre o'oo'api herode ya'aro weetika'ato niigɨ toho niika judeu masa jesure eho peotira nii pe'tise yɨ'ɨre ya'aro wee si'risere ka'mu ta'agɨ o'oo'api niikɨ niiwi pedro,Tukano
22403,poulu nonekuke feli yoko ndurusila avo axu'ikene ikenepoke aukopovo ne feli xaneti yeno seno judeu koehati ndurusila yane pahukoa feli ihaxikoponoati ne poulu yane kamokenoyea yuho koyuho'inoa poulu koeku ne kutipea kristu jesus koati koyuho'inoati poulu konokea ponea kixoku itukeovo ne xane koane exea saya'ikopeovo koane konokeamaka seopea nonekuke ituko'oviti yuhoikopeokonomo vo'oku kixoku itukeovo yane yupihova pikea feli hara kixo poulu: —‍motova pihepi ko'oyene koekutimo kaxe moto'iyeovaku inamakamo inzaxikapapi —‍kixoane,Terena
11003,aipo ojeupe ꞌerauwe jefaruu ꞌga awau ojewya ꞌwyriara ꞌga nupe ꞌjau: —“tene ꞌga nuri ꞌga futat ore monou” eꞌi etee ꞌga pe nupe ko— ꞌjau ꞌga ꞌwyriara ꞌga nupe —“ore ꞌa romanu ꞌwyriara ꞌga remiayuwa agawewi aꞌetea ꞌga ꞌa ore nupa ekoete ako aiꞌi” eꞌi etee ꞌga ko— ꞌjau ꞌga ꞌwyriara ꞌga nupe romanu ꞌwyriara ꞌga remiayuwa ꞌga ae nanupa ekoetei aꞌeramu ꞌga okyjau etee ꞌga nui nu,Kayabí
6662,aneotedoɡoji ɡadiolaatedicetiwaji ɡadiomaɡatitedice makaami loiigi codaa me ɡademaani enice adiniwikodenitiwaji oleetibige makaami eletema eledi oko adiniwikodenitibece lodoe eledi oko codaa ocaɡaneɡeni eledi oko codaa adinatiitalo niɡinoa anicinoa adinatiita eledi oko nigicatibece ina ɡadileenigitema eledi oko dioki ixomaɡateenitice anowotaɡadomi ane beyagi mijoataɡa cristo me ixomaɡateetedice ɡadoenataka ane beyagi awii digo mijoataɡa anee,Kadiwéu
23033,masa jesure eho peotira na'i ti'aropɨ niira weero noho niisama naa kɨɨre yɨ'rɨ nɨ'ka kɨɨ ɨaro weetisama mɨsa purika naa weero noho nii wee' toho weera jesu kɨɨ opaturi a'ti di'tapɨ a'tika i'ya ɨkɨasome yahagɨre i'ya mariaro weero noho wa'asome,Tukano
17978,koxaka wikamokonasetyaka wikaberexotyakita exahe maisa waiye xini wikaxomokakita halitinai xahohisakoatyoane heko kalore wahakita haiya xowaka maisa wisemakare exahe maisa wikanakairare hekoti,Parecis
12312,paapaya israelyamiꞌ iꞌnokoꞌma miriri yeꞌnen ekaranmapouya taripai paapaya tipemonkonoyamiꞌ yewanmiriꞌpi kaane tiwin kin toꞌ yewanmirisaiꞌya pra man maasa pra uuri piikaꞌtiꞌpiiya uuri wani inkamoro yonpa pe tiweꞌsen pe uuri wani abraao nuriꞌti payaniꞌpi pe tiweꞌsen pe moropai manniꞌ benjamim nuriꞌti paariꞌpi pe wani,Macushi
7030,a'ero ga hovapytymba'vogi hepiakatuhara'ga pe toki ti ga ipype javo ei ga igwete hepiakatuhara'ga ki ua gwenymbava pyri hera nanani henoina heno'eamo tokaja hugwi herogwovo ei ga a'ea gwendu katu ganhi'iga,Kagwahiva
19472,irmaos posso dizer-lhes com franqueza que o patriarca davi morreu e foi sepultado e o seu tumulo esta entre nos ate o dia de hoje,Portuguese
26299,nhym my proma kum —‍gu amim kwyo apdju ane nhym “a” ane nhym kwybito ten jeju kute ar anorjama o ten o box ne 'ex ne arkum —‍mi bar inho pyka panh pi'ok kapri jabit by ane ne kam arym arkum kunga,kayapó
13254,pa tute 'a ham'aktux hu: —‍'amhok 'ugmun pu nu'axup hok 'ugmun ya topa yog kamanat 'amun putuk xix 'ataknoy xop putuk xix topa pupi ham'aktux xop putuk xix nom te nu tappet yog ham'aktux 'apak xop putuk 'apu topa pu nu'axup kaxiy,Maxakalí
686,tyryrykane mynyhpakatopopyry poko jezu a morarame tykohmase ahtao —ehmaropa ikuhpo mopozakoxi tykase jezu typoetory tomo a,Apalaí
20782,zopoktsa inabybyknaha tapara zopok inabybykze wasani zopok mysukpetaba nabybykyk iwatsahi asa zuba nipamykysokonaha: — o abaka zopoktsa wasani tsimyzonahaktsa penise boktsa — nikaranaha iwaze mopykwy zizonaha iwaze tsikzikdihi baze tsikukuruzonaha atsoko zopoktsa inabybykyryknaha zopoktsa tsikzikdihi ikny inabybyknaha zopoktsa norodeste inarokoha inabybyknahaze tsaraha puetsikbyita zioktykyryk,Rikbaktsa
11756,ꞌauwara ꞌga nupe je kristu ꞌga momeꞌwauꞌjauꞌjapa aꞌeramu nipo je tewau pe nesaka yma we jeparuesagiweramu pe nee aꞌeramu nipo je tewau pe nesaka anure nipo je oi espaja ywy pe aꞌeramu je tewaw ipe roma pe tekotekouꞌi tepytau raꞌne pejejepype je rekoramu nipo jane jarekuꞌiramu jarejuee aꞌeramu nipo pee mamaꞌe mua jee jeremirerooramu je poaawamu,Kayabí
23236,ayuro wee yɨ'rɨ weti eho peo du'utirare yɨ'ɨ pakɨ tiro kuugɨti naa kɨɨ yaa wi'ikahase botari weero noho kɨɨ tiro nii nu'kurasama yɨ'ɨ pakɨ wamere naapɨre ohagɨti kɨɨ yaa maka wame ke'rare ohagɨti kɨɨ yaa maka ape ma'ma maka jerusale wameti' tii maka ɨ'mɨsekaha maka nii' a'ti nukukapɨ dihatirosa' yɨ'ɨ ke'ra naare yɨ'ɨ wame ma'ma ape wame ohagɨti,Tukano
11601,aꞌere jejui ꞌga nojeꞌegi futari ꞌga nupe oꞌmeramu te ꞌga ꞌi aꞌeramu jejui ꞌga ojeꞌegeꞌema ꞌga nupe aꞌeramu piratu ꞌga oporesagamu etee ꞌga ree “maꞌeramu sipo ꞌga nojeꞌegi” ꞌjau ꞌga ojeupe,Kayabí
14883,wetaybit waremtag cica eyju jekukum iam taxipat puxim gu eyju- -icukat puxim gu dak taxiptoktokat puxim eyju icukgugunat puxim tak okukpin gu eyju okug waremtag gu dak eyju okug xipat ma kuka juk o'e waremtag okug pima ikukpin okug pima dak imenpit okukpin gu eyju okug imenpuye gaxin ma ipiat osupi'ajoat eywebe iko'omat o buje jedadacap puxim,Mundurukú
22090,ukeatine ko'oyene hanemo ivandakopone undi ihae vanuke ikutipasikoponovoti xane exopeke ituko'oviti enepone apeti xunako pahukea uha koeti —‍kixovokoxoane jesus,Terena
3977,jesus waga koenda kura domodo aguely tindatuo fariseu domodo ajigue aguelymo: — “jesus kazeinwantaunda” kykely neinwantaymbamo etaunga idanara eaga idalymo — kelymo,Bakairi
21083,miꞌi hawyi pauru ipoiꞌam hawyi topoha hawyi toꞌe — ihotꞌok uiꞌy­wania e pyno aito isareu ywania tupana motypot haria miꞌi pote eweikuap to uimienoi tupana ehay uhytꞌiꞌin e aikota ahaꞌa­se­ꞌiꞌin tukup­teꞌen saꞌa­wy­ꞌi­wuaria hap ti ahenoi hamuat ehepe e,Sateré-Mawé
15430,hajoo nuu me mꞌ ranu gewyyh tatu me rabahetsoos sa matsos me ti mꞌ sa taron nuu me mꞌ ramehyy bꞌeeh ta we rawehꞌeeh doo go mꞌ raky nꞌaa mesꞌuunh hyb nꞌaa ti mꞌ raky nꞌaa ejꞌees jawen paa ba mꞌ rado nyyh ma ta hatse hahiin doo radasuun jeng ma ta saroor he ti mꞌ ramanyyh rabepeem dak hyb nꞌaa,Nadëb
3545,ilapygueduo keanka anju parutaba waga onro waga wara xydyk wara kaentyby tamary aho eynynonro nhaunadyly kaendyly,Bakairi
4060,karumehe nakwaw kwaw tupan hemimur karer romo heko haw ihe hexak mehe ihe kutari akwaw kury azur xe teko wamuzahazahak pa ꞌy pupe ihe ko awa tur awam imumeꞌu pa purupe ihe aꞌe rupi izaew izuapyapyr aꞌe wa nehe wexak putar uwihaw aꞌe wa nehe ukwaw putar upyro har aꞌe wa nehe no ko awa aꞌe wanuwihawete romo hekon aꞌe wapyro har romo hekon aꞌe,Guajajara
